# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384591650709 2134 09dd01bc9c8842f82b75c9af8b7eda47d682b0eb C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_action_bar_home.xml
1384591651356 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1384591654515 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1384591651066 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1384591648160 1665 7e73be45663e2b288a90a19a1086c28ab6ca4fc3 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-zh-rHK\values.xml
1384591648365 1742 50cb929fa832ed0cce2a5eb4124d10c7dbb67a23 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-ro\values.xml
1384591654917 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1384591655357 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1384591655434 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1384591654604 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1384591654919 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1384591650833 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_dark.9.png
1384591648420 802 2edcce01e12f18b68a93bb55c14f7235327288e6 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-sw600dp\values.xml
1384591651924 1279 3e032049379156b51d787200fc6c3bdecc391fee C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1384591650819 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1384591648255 1716 214025ac3afe0c3da08ebe58cf80109ea7d6b082 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-pt-rPT\values.xml
1384591651352 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1384591648831 1826 3d483552c9c81a5176e365bd5754331bae72ce2a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-am\values.xml
1384591651437 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1384591650709 4368 b6934279406d3385552ad8cedb6d7513290db0e4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1384591655321 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1384591656023 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1384591655014 2206 11c958cc79210497b8bc41f5a2f037ea3fc8ba27 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1384591651375 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1384591655302 271 0a8058c9a1c688c82d2583441ac24c071e73a71f C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_dark.9.png
1384591648150 341 7f477693853f1719e7e86958af3500207664949c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-w500dp\values.xml
1384591648259 1703 3586b6cb2f89ef233f5b29b50478446f4b88c6ee C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-et-rEE\values.xml
1384591651220 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1384591650962 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384591654711 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1384591655486 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1384591651981 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1384591648246 1667 62ede03de52d05f971dfcba3950a6ef6a963a5b2 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-ko\values.xml
1384591655403 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_light.png
1384591654628 1262 f796cbaed61268155094154cef48f1da5ac51252 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\anim\abc_slide_in_bottom.xml
1384591648343 1693 a67ffcd729ab58324ac2e71ef49c3e5d0e024150 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-hr\values.xml
1384591651135 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1384591650622 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1384591655389 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1384591654641 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1384591651187 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1384591655426 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1384591655060 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1384591655382 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1384591650650 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1384591654696 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1384591648234 1710 cac26400f2302f2495c1bb84a287b081b371f6ed C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-sk\values.xml
1384591650701 1450 916259cd1985b61d268f31f30c0dce961aefeca1 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_activity_chooser_view.xml
1384591651925 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1384591651378 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1384591650854 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1384591651921 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1384591650862 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1384591651825 3832 a4c60796ac36de3a5c19d2277e20c06ae94f0269 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1384591648052 1382 45e0027db35e84e70bdaa075605f73b9c0ca2661 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1384591651327 1400 69418cb78c718ba0dbc36546dc37cfd3e4d24a99 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\layout\abc_action_menu_layout.xml
1384591654745 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1384591648263 1671 4ad27e4137f9c730ff0c5c89c34ee6eb5e74f378 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-zh-rTW\values.xml
1384591654938 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1384591654920 136 07145bacccb5bca165d9b579975c3b8ac2a67352 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1384591651219 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1384591650793 2199 15c5cf22ea996d354025ee4ebf2b488a7324177d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1384591655439 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1384591648409 1688 87187ee7a0f27c2584ffa84a0463ce719eae91c9 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\values-zu\values.xml
1384591654893 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1384591655195 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_light_holo.9.png
1384591651190 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1384591654723 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1384591651304 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1384591655278 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Dirand\AndroidStudioProjects\TestApplicationProject\TestApplication\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
